DateTime,03FEIND.03COAR2.PNT
9/20/2022 08:55:00,0.690957009792328
9/20/2022 09:00:00,0.530421853065491
9/20/2022 09:05:00,0.558476567268372
9/20/2022 09:10:00,0.555359363555908
9/20/2022 09:15:00,0.697191417217255
9/20/2022 09:20:00,0.672253906726837
9/20/2022 09:25:00,0.533539056777954
9/20/2022 09:30:00,0.567828118801117
9/20/2022 09:35:00,0.681605458259583
9/20/2022 09:40:00,0.715894520282745
9/20/2022 09:45:00,0.709660172462463
9/20/2022 09:50:00,0.644199192523956
9/20/2022 09:55:00,0.605234384536743
9/20/2022 10:00:00,0.669136703014374
9/20/2022 10:05:00,0.697191417217255
9/20/2022 10:10:00,0.628613293170929
9/20/2022 10:15:00,0.60211718082428
9/20/2022 10:20:00,0.586531221866608
9/20/2022 10:25:00,0.530421853065491
9/20/2022 10:30:00,0.611468732357025
9/20/2022 10:35:00,0.617703139781952
9/20/2022 10:40:00,0.527304708957672
9/20/2022 10:45:00,0.687839806079865
9/20/2022 10:50:00,0.641082048416138
9/20/2022 10:55:00,0.608351528644562
9/20/2022 11:00:00,0.567828118801117
9/20/2022 11:05:00,0.524187505245209
9/20/2022 11:10:00,0.46651953458786
9/20/2022 11:15:00,0.40729296207428
9/20/2022 11:20:00,0.48210546374321
9/20/2022 11:25:00,0.703425765037537
9/20/2022 11:30:00,0.454050779342651
9/20/2022 11:35:00,0.475871086120605
9/20/2022 11:40:00,0.493015617132187
9/20/2022 11:45:00,0.583414077758789
9/20/2022 11:50:00,0.401058584451675
9/20/2022 11:55:00,0.620820283889771
9/20/2022 12:00:00,0.549125015735626
9/20/2022 12:05:00,0.508601546287537
9/20/2022 12:10:00,0.561593770980835
9/20/2022 12:15:00,0.539773404598236
9/20/2022 12:20:00,0.435347646474838
9/20/2022 12:25:00,0.463402330875397
9/20/2022 12:30:00,0.354300767183304
9/20/2022 12:35:00,0.360535144805908
9/20/2022 12:40:00,0.478988289833069
9/20/2022 12:45:00,0.432230472564697
9/20/2022 12:50:00,0.485222637653351
9/20/2022 12:55:00,0.46651953458786
9/20/2022 13:00:00,0.460285156965256
9/20/2022 13:05:00,0.27169531583786
9/20/2022 13:10:00,0.315335929393768
9/20/2022 13:15:00,0.450933575630188
9/20/2022 13:20:00,0.37612110376358
9/20/2022 13:25:00,0.517953097820282
9/20/2022 13:30:00,0.337156236171722
9/20/2022 13:35:00,0.252992182970047
9/20/2022 13:40:00,0.435347646474838
9/20/2022 13:45:00,0.460285156965256
9/20/2022 13:50:00,0.51171875
9/20/2022 13:55:00,0.312218755483627
9/20/2022 14:00:00,0.475871086120605
9/20/2022 14:05:00,0.369886726140976
9/20/2022 14:10:00,0.28728124499321
9/20/2022 14:15:00,0.373003900051117
9/20/2022 14:20:00,0.281046867370605
9/20/2022 14:25:00,0.369886726140976
9/20/2022 14:30:00,0.37612110376358
9/20/2022 14:35:00,0.385472655296326
9/20/2022 14:40:00,0.39170703291893
9/20/2022 14:45:00,0.148566409945488
9/20/2022 14:50:00,0.337156236171722
9/20/2022 14:55:00,0.357417970895767
9/20/2022 15:00:00,0.28728124499321
9/20/2022 15:05:00,0.419761717319489
9/20/2022 15:10:00,0.281046867370605
9/20/2022 15:15:00,0.404175788164139
9/20/2022 15:20:00,0.284164071083069
9/20/2022 15:25:00,0.321570307016373
9/20/2022 15:30:00,0.274812489748001
9/20/2022 15:35:00,0.148566409945488
9/20/2022 15:40:00,0.312218755483627
9/20/2022 15:45:00,0.394824206829071
9/20/2022 15:50:00,0.340273439884186
9/20/2022 15:55:00,0.373003900051117
9/20/2022 16:00:00,0.185972660779953
9/20/2022 16:05:00,0.148566409945488
9/20/2022 16:10:00,0.416644513607025
9/20/2022 16:15:00,0.277929693460464
9/20/2022 16:20:00,0.268578112125397
9/20/2022 16:25:00,0.265460938215256
9/20/2022 16:30:00,0.148566409945488
9/20/2022 16:35:00,0.39170703291893
9/20/2022 16:40:00,0.148566409945488
9/20/2022 16:45:00,0.15168359875679
9/20/2022 16:50:00,0.524187505245209
9/20/2022 16:55:00,0.312218755483627
9/20/2022 17:00:00,0.148566409945488
9/20/2022 17:05:00,0.457167953252792
9/20/2022 17:10:00,0.27169531583786
9/20/2022 17:15:00,0.148566409945488
9/20/2022 17:20:00,0.148566409945488
9/20/2022 17:25:00,0.46651953458786
9/20/2022 17:30:00,0.293515622615814
9/20/2022 17:35:00,0.268578112125397
9/20/2022 17:40:00,0.42287889122963
9/20/2022 17:45:00,0.315335929393768
9/20/2022 17:50:00,0.363652348518372
9/20/2022 17:55:00,0.505484342575073
9/20/2022 18:00:00,0.382355481386185
9/20/2022 18:05:00,0.499249994754791
9/20/2022 18:10:00,0.40729296207428
9/20/2022 18:15:00,0.148566409945488
9/20/2022 18:20:00,0.37612110376358
9/20/2022 18:25:00,0.148566409945488
9/20/2022 18:30:00,0.394824206829071
9/20/2022 18:35:00,0.296632826328278
9/20/2022 18:40:00,0.340273439884186
9/20/2022 18:45:00,0.296632826328278
9/20/2022 18:50:00,0.388589829206467
9/20/2022 18:55:00,0.485222637653351
9/20/2022 19:00:00,0.49613282084465
9/20/2022 19:05:00,0.441582024097443
9/20/2022 19:10:00,0.404175788164139
9/20/2022 19:15:00,0.28728124499321
9/20/2022 19:20:00,0.148566409945488
9/20/2022 19:25:00,0.628613293170929
9/20/2022 19:30:00,0.463402330875397
9/20/2022 19:35:00,0.533539056777954
9/20/2022 19:40:00,0.697191417217255
9/20/2022 19:45:00,0.46651953458786
9/20/2022 19:50:00,0.669136703014374
9/20/2022 19:55:00,0.517953097820282
9/20/2022 20:00:00,0.589648425579071
9/20/2022 20:05:00,0.595882833003998
9/20/2022 20:10:00,0.472753912210464
9/20/2022 20:15:00,0.623937487602234
9/20/2022 20:20:00,0.514835953712463
9/20/2022 20:25:00,0.656667947769165
9/20/2022 20:30:00,0.605234384536743
9/20/2022 20:35:00,0.450933575630188
9/20/2022 20:40:00,0.493015617132187
9/20/2022 20:45:00,0.662902355194092
9/20/2022 20:50:00,0.555359363555908
9/20/2022 20:55:00,0.641082048416138
9/20/2022 21:00:00,0.48210546374321
9/20/2022 21:05:00,0.444699227809906
9/20/2022 21:10:00,0.700308561325073
9/20/2022 21:15:00,0.611468732357025
9/20/2022 21:20:00,0.605234384536743
9/20/2022 21:25:00,0.681605458259583
9/20/2022 21:30:00,0.620820283889771
9/20/2022 21:35:00,0.722128868103027
9/20/2022 21:40:00,0.64731639623642
9/20/2022 21:45:00,0.463402330875397
9/20/2022 21:50:00,0.472753912210464
9/20/2022 21:55:00,0.577179670333862
9/20/2022 22:00:00,0.524187505245209
9/20/2022 22:05:00,0.617703139781952
9/20/2022 22:10:00,0.617703139781952
9/20/2022 22:15:00,0.820320308208466
9/20/2022 22:20:00,0.659785151481628
9/20/2022 22:25:00,0.373003900051117
9/20/2022 22:30:00,0.641082048416138
9/20/2022 22:35:00,0.432230472564697
9/20/2022 22:40:00,0.656667947769165
9/20/2022 22:45:00,0.363652348518372
9/20/2022 22:50:00,0.505484342575073
9/20/2022 22:55:00,0.583414077758789
9/20/2022 23:00:00,0.608351528644562
9/20/2022 23:05:00,0.527304708957672
9/20/2022 23:10:00,0.574062466621399
9/20/2022 23:15:00,0.750183582305908
9/20/2022 23:20:00,0.684722661972046
9/20/2022 23:25:00,0.675371110439301
9/20/2022 23:30:00,0.814085900783539
9/20/2022 23:35:00,0.76576954126358
9/20/2022 23:40:00,0.617703139781952
9/20/2022 23:45:00,0.759535133838654
9/20/2022 23:50:00,0.592765629291534
9/20/2022 23:55:00,0.656667947769165
9/21/2022 00:00:00,0.731480479240417
9/21/2022 00:05:00,0.747066378593445
9/21/2022 00:10:00,0.743949234485626
9/21/2022 00:15:00,0.617703139781952
9/21/2022 00:20:00,0.731480479240417
9/21/2022 00:25:00,0.697191417217255
9/21/2022 00:30:00,0.678488254547119
9/21/2022 00:35:00,0.469636708498001
9/21/2022 00:40:00,0.719011723995209
9/21/2022 00:45:00,0.70654296875
9/21/2022 00:50:00,0.678488254547119
9/21/2022 00:55:00,0.672253906726837
9/21/2022 01:00:00,0.631730437278748
9/21/2022 01:05:00,0.641082048416138
9/21/2022 01:10:00,0.502367198467255
9/21/2022 01:15:00,0.740832030773163
9/21/2022 01:20:00,0.589648425579071
9/21/2022 01:25:00,0.653550744056702
9/21/2022 01:30:00,0.759535133838654
9/21/2022 01:35:00,0.567828118801117
9/21/2022 01:40:00,0.589648425579071
9/21/2022 01:45:00,0.57094532251358
9/21/2022 01:50:00,0.577179670333862
9/21/2022 01:55:00,0.644199192523956
9/21/2022 02:00:00,0.80161714553833
9/21/2022 02:05:00,0.592765629291534
9/21/2022 02:10:00,0.669136703014374
9/21/2022 02:15:00,0.684722661972046
9/21/2022 02:20:00,0.728363275527954
9/21/2022 02:25:00,0.549125015735626
9/21/2022 02:30:00,0.750183582305908
9/21/2022 02:35:00,0.659785151481628
9/21/2022 02:40:00,0.521070301532745
9/21/2022 02:45:00,0.675371110439301
9/21/2022 02:50:00,0.684722661972046
9/21/2022 02:55:00,0.681605458259583
9/21/2022 03:00:00,0.631730437278748
9/21/2022 03:05:00,0.620820283889771
9/21/2022 03:10:00,0.687839806079865
9/21/2022 03:15:00,0.580296874046326
9/21/2022 03:20:00,0.684722661972046
9/21/2022 03:25:00,0.608351528644562
9/21/2022 03:30:00,0.697191417217255
9/21/2022 03:35:00,0.57094532251358
9/21/2022 03:40:00,0.542890608310699
9/21/2022 03:45:00,0.620820283889771
9/21/2022 03:50:00,0.558476567268372
9/21/2022 03:55:00,0.608351528644562
9/21/2022 04:00:00,0.373003900051117
9/21/2022 04:05:00,0.549125015735626
9/21/2022 04:10:00,0.595882833003998
9/21/2022 04:15:00,0.759535133838654
9/21/2022 04:20:00,0.715894520282745
9/21/2022 04:25:00,0.64731639623642
9/21/2022 04:30:00,0.631730437278748
9/21/2022 04:35:00,0.694074213504791
9/21/2022 04:40:00,0.795382797718048
9/21/2022 04:45:00,0.725246071815491
9/21/2022 04:50:00,0.759535133838654
9/21/2022 04:55:00,0.634847640991211
9/21/2022 05:00:00,0.747066378593445
9/21/2022 05:05:00,0.659785151481628
9/21/2022 05:10:00,0.882664024829865
9/21/2022 05:15:00,0.614585936069489
9/21/2022 05:20:00,0.586531221866608
9/21/2022 05:25:00,0.832789063453674
9/21/2022 05:30:00,0.669136703014374
9/21/2022 05:35:00,0.620820283889771
9/21/2022 05:40:00,0.690957009792328
9/21/2022 05:45:00,0.703425765037537
9/21/2022 05:50:00,0.762652337551117
9/21/2022 05:55:00,0.697191417217255
9/21/2022 06:00:00,0.75641793012619
9/21/2022 06:05:00,0.561593770980835
9/21/2022 06:10:00,0.555359363555908
9/21/2022 06:15:00,0.580296874046326
9/21/2022 06:20:00,0.747066378593445
9/21/2022 06:25:00,0.690957009792328
9/21/2022 06:30:00,0.681605458259583
9/21/2022 06:35:00,0.715894520282745
9/21/2022 06:40:00,0.650433599948883
9/21/2022 06:45:00,0.580296874046326
9/21/2022 06:50:00,0.817203104496002
9/21/2022 06:55:00,0.637964844703674
9/21/2022 07:00:00,0.694074213504791
9/21/2022 07:05:00,0.595882833003998
9/21/2022 07:10:00,0.694074213504791
9/21/2022 07:15:00,0.728363275527954
9/21/2022 07:20:00,0.634847640991211
9/21/2022 07:25:00,0.731480479240417
9/21/2022 07:30:00,0.773562490940094
9/21/2022 07:35:00,0.700308561325073
9/21/2022 07:40:00,0.684722661972046
9/21/2022 07:45:00,0.574062466621399
9/21/2022 07:50:00,0.807851552963257
9/21/2022 07:55:00,0.829671859741211
9/21/2022 08:00:00,0.669136703014374
9/21/2022 08:05:00,0.628613293170929
9/21/2022 08:10:00,0.773562490940094
9/21/2022 08:15:00,0.605234384536743
9/21/2022 08:20:00,0.684722661972046
9/21/2022 08:25:00,0.740832030773163
9/21/2022 08:30:00,0.684722661972046
9/21/2022 08:35:00,0.631730437278748
9/21/2022 08:40:00,0.678488254547119
9/21/2022 08:45:00,0.697191417217255
9/21/2022 08:50:00,0.885781228542328
9/21/2022 08:55:00,0.583414077758789
9/21/2022 09:00:00,0.644199192523956
9/21/2022 09:05:00,0.678488254547119
9/21/2022 09:10:00,0.631730437278748
9/21/2022 09:15:00,0.521070301532745
9/21/2022 09:20:00,0.773562490940094
9/21/2022 09:25:00,0.690957009792328
9/21/2022 09:30:00,0.669136703014374
9/21/2022 09:35:00,0.586531221866608
9/21/2022 09:40:00,0.542890608310699
9/21/2022 09:45:00,0.75641793012619
9/21/2022 09:50:00,0.734597623348236
9/21/2022 09:55:00,0.786031246185303
9/21/2022 10:00:00,0.734597623348236
9/21/2022 10:05:00,0.839023411273956
9/21/2022 10:10:00,0.653550744056702
9/21/2022 10:15:00,0.641082048416138
9/21/2022 10:20:00,0.608351528644562
9/21/2022 10:25:00,0.502367198467255
9/21/2022 10:30:00,0.722128868103027
9/21/2022 10:35:00,0.493015617132187
9/21/2022 10:40:00,0.598999977111816
9/21/2022 10:45:00,0.728363275527954
9/21/2022 10:50:00,0.517953097820282
9/21/2022 10:55:00,0.574062466621399
9/21/2022 11:00:00,0.558476567268372
9/21/2022 11:05:00,0.536656260490417
9/21/2022 11:10:00,0.598999977111816
9/21/2022 11:15:00,0.505484342575073
9/21/2022 11:20:00,0.457167953252792
9/21/2022 11:25:00,0.40729296207428
9/21/2022 11:30:00,0.514835953712463
9/21/2022 11:35:00,0.536656260490417
9/21/2022 11:40:00,0.51171875
9/21/2022 11:45:00,0.385472655296326
9/21/2022 11:50:00,0.536656260490417
9/21/2022 11:55:00,0.690957009792328
9/21/2022 12:00:00,0.419761717319489
9/21/2022 12:05:00,0.385472655296326
9/21/2022 12:10:00,0.404175788164139
9/21/2022 12:15:00,0.51171875
9/21/2022 12:20:00,0.457167953252792
9/21/2022 12:25:00,0.337156236171722
9/21/2022 12:30:00,0.502367198467255
9/21/2022 12:35:00,0.366769522428513
9/21/2022 12:40:00,0.354300767183304
9/21/2022 12:45:00,0.454050779342651
9/21/2022 12:50:00,0.429113268852234
9/21/2022 12:55:00,0.318453133106232
9/21/2022 13:00:00,0.15168359875679
9/21/2022 13:05:00,0.475871086120605
9/21/2022 13:10:00,0.148566409945488
9/21/2022 13:15:00,0.394824206829071
9/21/2022 13:20:00,0.493015617132187
9/21/2022 13:25:00,0.40729296207428
9/21/2022 13:30:00,0.28728124499321
9/21/2022 13:35:00,0.382355481386185
9/21/2022 13:40:00,0.27169531583786
9/21/2022 13:45:00,0.39170703291893
9/21/2022 13:50:00,0.397941410541534
9/21/2022 13:55:00,0.148566409945488
9/21/2022 14:00:00,0.274812489748001
9/21/2022 14:05:00,0.27169531583786
9/21/2022 14:10:00,0.450933575630188
9/21/2022 14:15:00,0.337156236171722
9/21/2022 14:20:00,0.343390613794327
9/21/2022 14:25:00,0.542890608310699
9/21/2022 14:30:00,0.48210546374321
9/21/2022 14:35:00,0.675371110439301
9/21/2022 14:40:00,0.472753912210464
9/21/2022 14:45:00,0.586531221866608
9/21/2022 14:50:00,0.574062466621399
9/21/2022 14:55:00,0.40729296207428
9/21/2022 15:00:00,0.628613293170929
9/21/2022 15:05:00,0.277929693460464
9/21/2022 15:10:00,0.42287889122963
9/21/2022 15:15:00,0.299750000238419
9/21/2022 15:20:00,0.425996094942093
9/21/2022 15:25:00,0.425996094942093
9/21/2022 15:30:00,0.460285156965256
9/21/2022 15:35:00,0.429113268852234
9/21/2022 15:40:00,0.478988289833069
9/21/2022 15:45:00,0.463402330875397
9/21/2022 15:50:00,0.441582024097443
9/21/2022 15:55:00,0.373003900051117
9/21/2022 16:00:00,0.357417970895767
9/21/2022 16:05:00,0.360535144805908
9/21/2022 16:10:00,0.410410165786743
9/21/2022 16:15:00,0.28728124499321
9/21/2022 16:20:00,0.564710915088654
9/21/2022 16:25:00,0.404175788164139
9/21/2022 16:30:00,0.463402330875397
9/21/2022 16:35:00,0.401058584451675
9/21/2022 16:40:00,0.472753912210464
9/21/2022 16:45:00,0.524187505245209
9/21/2022 16:50:00,0.340273439884186
9/21/2022 16:55:00,0.354300767183304
9/21/2022 17:00:00,0.37612110376358
9/21/2022 17:05:00,0.28728124499321
9/21/2022 17:10:00,0.27169531583786
9/21/2022 17:15:00,0.489898443222046
9/21/2022 17:20:00,0.454050779342651
9/21/2022 17:25:00,0.379238277673721
9/21/2022 17:30:00,0.40729296207428
9/21/2022 17:35:00,0.413527339696884
9/21/2022 17:40:00,0.189089849591255
9/21/2022 17:45:00,0.312218755483627
9/21/2022 17:50:00,0.397941410541534
9/21/2022 17:55:00,0.277929693460464
9/21/2022 18:00:00,0.37612110376358
9/21/2022 18:05:00,0.148566409945488
9/21/2022 18:10:00,0.318453133106232
9/21/2022 18:15:00,0.309101551771164
9/21/2022 18:20:00,0.514835953712463
9/21/2022 18:25:00,0.382355481386185
9/21/2022 18:30:00,0.40729296207428
9/21/2022 18:35:00,0.369886726140976
9/21/2022 18:40:00,0.413527339696884
9/21/2022 18:45:00,0.40729296207428
9/21/2022 18:50:00,0.148566409945488
9/21/2022 18:55:00,0.460285156965256
9/21/2022 19:00:00,0.343390613794327
9/21/2022 19:05:00,0.148566409945488
9/21/2022 19:10:00,0.472753912210464
9/21/2022 19:15:00,0.357417970895767
9/21/2022 19:20:00,0.268578112125397
9/21/2022 19:25:00,0.508601546287537
9/21/2022 19:30:00,0.305984377861023
9/21/2022 19:35:00,0.277929693460464
9/21/2022 19:40:00,0.397941410541534
9/21/2022 19:45:00,0.366769522428513
9/21/2022 19:50:00,0.324687510728836
9/21/2022 19:55:00,0.369886726140976
9/21/2022 20:00:00,0.432230472564697
9/21/2022 20:05:00,0.343390613794327
9/21/2022 20:10:00,0.502367198467255
9/21/2022 20:15:00,0.413527339696884
9/21/2022 20:20:00,0.432230472564697
9/21/2022 20:25:00,0.394824206829071
9/21/2022 20:30:00,0.290398448705673
9/21/2022 20:35:00,0.357417970895767
9/21/2022 20:40:00,0.148566409945488
9/21/2022 20:45:00,0.681605458259583
9/21/2022 20:50:00,0.641082048416138
9/21/2022 20:55:00,0.549125015735626
9/21/2022 21:00:00,0.517953097820282
9/21/2022 21:05:00,0.460285156965256
9/21/2022 21:10:00,0.493015617132187
9/21/2022 21:15:00,0.447816401720047
9/21/2022 21:20:00,0.57094532251358
9/21/2022 21:25:00,0.561593770980835
9/21/2022 21:30:00,0.608351528644562
9/21/2022 21:35:00,0.656667947769165
9/21/2022 21:40:00,0.64731639623642
9/21/2022 21:45:00,0.558476567268372
9/21/2022 21:50:00,0.517953097820282
9/21/2022 21:55:00,0.567828118801117
9/21/2022 22:00:00,0.64731639623642
9/21/2022 22:05:00,0.444699227809906
9/21/2022 22:10:00,0.524187505245209
9/21/2022 22:15:00,0.530421853065491
9/21/2022 22:20:00,0.533539056777954
9/21/2022 22:25:00,0.586531221866608
9/21/2022 22:30:00,0.712777316570282
9/21/2022 22:35:00,0.64731639623642
9/21/2022 22:40:00,0.656667947769165
9/21/2022 22:45:00,0.533539056777954
9/21/2022 22:50:00,0.530421853065491
9/21/2022 22:55:00,0.508601546287537
9/21/2022 23:00:00,0.589648425579071
9/21/2022 23:05:00,0.472753912210464
9/21/2022 23:10:00,0.517953097820282
9/21/2022 23:15:00,0.564710915088654
9/21/2022 23:20:00,0.502367198467255
9/21/2022 23:25:00,0.623937487602234
9/21/2022 23:30:00,0.740832030773163
9/21/2022 23:35:00,0.598999977111816
9/21/2022 23:40:00,0.586531221866608
9/21/2022 23:45:00,0.656667947769165
9/21/2022 23:50:00,0.623937487602234
9/21/2022 23:55:00,0.536656260490417
9/22/2022 00:00:00,0.514835953712463
9/22/2022 00:05:00,0.641082048416138
9/22/2022 00:10:00,0.592765629291534
9/22/2022 00:15:00,0.687839806079865
9/22/2022 00:20:00,0.631730437278748
9/22/2022 00:25:00,0.589648425579071
9/22/2022 00:30:00,0.561593770980835
9/22/2022 00:35:00,0.644199192523956
9/22/2022 00:40:00,0.558476567268372
9/22/2022 00:45:00,0.659785151481628
9/22/2022 00:50:00,0.697191417217255
9/22/2022 00:55:00,0.672253906726837
9/22/2022 01:00:00,0.539773404598236
9/22/2022 01:05:00,0.608351528644562
9/22/2022 01:10:00,0.669136703014374
9/22/2022 01:15:00,0.505484342575073
9/22/2022 01:20:00,0.429113268852234
9/22/2022 01:25:00,0.598999977111816
9/22/2022 01:30:00,0.66601949930191
9/22/2022 01:35:00,0.617703139781952
9/22/2022 01:40:00,0.628613293170929
9/22/2022 01:45:00,0.66601949930191
9/22/2022 01:50:00,0.64731639623642
9/22/2022 01:55:00,0.530421853065491
9/22/2022 02:00:00,0.653550744056702
9/22/2022 02:05:00,0.719011723995209
9/22/2022 02:10:00,0.583414077758789
9/22/2022 02:15:00,0.637964844703674
9/22/2022 02:20:00,0.561593770980835
9/22/2022 02:25:00,0.687839806079865
9/22/2022 02:30:00,0.641082048416138
9/22/2022 02:35:00,0.530421853065491
9/22/2022 02:40:00,0.586531221866608
9/22/2022 02:45:00,0.675371110439301
9/22/2022 02:50:00,0.719011723995209
9/22/2022 02:55:00,0.697191417217255
9/22/2022 03:00:00,0.672253906726837
9/22/2022 03:05:00,0.70654296875
9/22/2022 03:10:00,0.75641793012619
9/22/2022 03:15:00,0.669136703014374
9/22/2022 03:20:00,0.580296874046326
9/22/2022 03:25:00,0.722128868103027
9/22/2022 03:30:00,0.734597623348236
9/22/2022 03:35:00,0.653550744056702
9/22/2022 03:40:00,0.687839806079865
9/22/2022 03:45:00,0.628613293170929
9/22/2022 03:50:00,0.608351528644562
9/22/2022 03:55:00,0.659785151481628
9/22/2022 04:00:00,0.684722661972046
9/22/2022 04:05:00,0.656667947769165
9/22/2022 04:10:00,0.839023411273956
9/22/2022 04:15:00,0.86084371805191
9/22/2022 04:20:00,0.583414077758789
9/22/2022 04:25:00,0.641082048416138
9/22/2022 04:30:00,0.700308561325073
9/22/2022 04:35:00,0.681605458259583
9/22/2022 04:40:00,0.703425765037537
9/22/2022 04:45:00,0.737714827060699
9/22/2022 04:50:00,0.611468732357025
9/22/2022 04:55:00,0.628613293170929
9/22/2022 05:00:00,0.659785151481628
9/22/2022 05:05:00,0.608351528644562
9/22/2022 05:10:00,0.66601949930191
9/22/2022 05:15:00,0.697191417217255
9/22/2022 05:20:00,0.762652337551117
9/22/2022 05:25:00,0.561593770980835
9/22/2022 05:30:00,0.678488254547119
9/22/2022 05:35:00,0.678488254547119
9/22/2022 05:40:00,0.644199192523956
9/22/2022 05:45:00,0.715894520282745
9/22/2022 05:50:00,0.681605458259583
9/22/2022 05:55:00,0.770445287227631
9/22/2022 06:00:00,0.66601949930191
9/22/2022 06:05:00,0.57094532251358
9/22/2022 06:10:00,0.792265594005585
9/22/2022 06:15:00,0.779796838760376
9/22/2022 06:20:00,0.719011723995209
9/22/2022 06:25:00,0.608351528644562
9/22/2022 06:30:00,0.669136703014374
9/22/2022 06:35:00,0.753300786018372
9/22/2022 06:40:00,0.659785151481628
9/22/2022 06:45:00,0.725246071815491
9/22/2022 06:50:00,0.620820283889771
9/22/2022 06:55:00,0.447816401720047
9/22/2022 07:00:00,0.75641793012619
9/22/2022 07:05:00,0.656667947769165
9/22/2022 07:10:00,0.605234384536743
