DateTime,03FECONTROL.03LRC9.MEAS
8/29/2022 02:55:00,39.8203125
8/29/2022 03:00:00,40.580078125
8/29/2022 03:05:00,39.220703125
8/29/2022 03:10:00,39.669921875
8/29/2022 03:15:00,39.701171875
8/29/2022 03:20:00,40.236328125
8/29/2022 03:25:00,39.669921875
8/29/2022 03:30:00,39.953125
8/29/2022 03:35:00,39.9375
8/29/2022 03:40:00,39.890625
8/29/2022 03:45:00,39.669921875
8/29/2022 03:50:00,40.537109375
8/29/2022 03:55:00,40.30859375
8/29/2022 04:00:00,39.779296875
8/29/2022 04:05:00,39.88671875
8/29/2022 04:10:00,39.701171875
8/29/2022 04:15:00,39.41015625
8/29/2022 04:20:00,40.087890625
8/29/2022 04:25:00,39.89453125
8/29/2022 04:30:00,39.716796875
8/29/2022 04:35:00,40.2890625
8/29/2022 04:40:00,39.771484375
8/29/2022 04:45:00,41.029296875
8/29/2022 04:50:00,39.91796875
8/29/2022 04:55:00,40.00390625
8/29/2022 05:00:00,40.666015625
8/29/2022 05:05:00,39.98828125
8/29/2022 05:10:00,39.3671875
8/29/2022 05:15:00,39.8984375
8/29/2022 05:20:00,39.90234375
8/29/2022 05:25:00,40.44921875
8/29/2022 05:30:00,39.9765625
8/29/2022 05:35:00,39.88671875
8/29/2022 05:40:00,40.185546875
8/29/2022 05:45:00,39.146484375
8/29/2022 05:50:00,40.224609375
8/29/2022 05:55:00,40.474609375
8/29/2022 06:00:00,39.634765625
8/29/2022 06:05:00,40.568359375
8/29/2022 06:10:00,40.150390625
8/29/2022 06:15:00,39.96484375
8/29/2022 06:20:00,40.3359375
8/29/2022 06:25:00,39.83984375
8/29/2022 06:30:00,40.0078125
8/29/2022 06:35:00,40.064453125
8/29/2022 06:40:00,39.50390625
8/29/2022 06:45:00,39.580078125
8/29/2022 06:50:00,40.2734375
8/29/2022 06:55:00,39.201171875
8/29/2022 07:00:00,40.265625
8/29/2022 07:05:00,40.126953125
8/29/2022 07:10:00,40.30859375
8/29/2022 07:15:00,39.232421875
8/29/2022 07:20:00,40.45703125
8/29/2022 07:25:00,39.8046875
8/29/2022 07:30:00,40.541015625
8/29/2022 07:35:00,40.130859375
8/29/2022 07:40:00,40.482421875
8/29/2022 07:45:00,39.248046875
8/29/2022 07:50:00,39.81640625
8/29/2022 07:55:00,40.615234375
8/29/2022 08:00:00,39.9140625
8/29/2022 08:05:00,38.93359375
8/29/2022 08:10:00,39.9375
8/29/2022 08:15:00,39.87890625
8/29/2022 08:20:00,40.072265625
8/29/2022 08:25:00,39.689453125
8/29/2022 08:30:00,39.662109375
8/29/2022 08:35:00,39.4609375
8/29/2022 08:40:00,40.240234375
8/29/2022 08:45:00,40.021484375
8/29/2022 08:50:00,39.787109375
8/29/2022 08:55:00,39.90625
8/29/2022 09:00:00,39.95703125
8/29/2022 09:05:00,39.162109375
8/29/2022 09:10:00,39.4296875
8/29/2022 09:15:00,40.154296875
8/29/2022 09:20:00,40.240234375
8/29/2022 09:25:00,39.84765625
8/29/2022 09:30:00,40.328125
8/29/2022 09:35:00,40.220703125
8/29/2022 09:40:00,40.193359375
8/29/2022 09:45:00,40.265625
8/29/2022 09:50:00,39.775390625
8/29/2022 09:55:00,40.146484375
8/29/2022 10:00:00,40.080078125
8/29/2022 10:05:00,40.134765625
8/29/2022 10:10:00,40.142578125
8/29/2022 10:15:00,39.90234375
8/29/2022 10:20:00,39.84765625
8/29/2022 10:25:00,40.197265625
8/29/2022 10:30:00,40.216796875
8/29/2022 10:35:00,39.95703125
8/29/2022 10:40:00,40.025390625
8/29/2022 10:45:00,39.98046875
8/29/2022 10:50:00,40.150390625
8/29/2022 10:55:00,39.93359375
8/29/2022 11:00:00,40.44140625
8/29/2022 11:05:00,39.93359375
8/29/2022 11:10:00,39.779296875
8/29/2022 11:15:00,40.193359375
8/29/2022 11:20:00,40.162109375
8/29/2022 11:25:00,39.716796875
8/29/2022 11:30:00,39.634765625
8/29/2022 11:35:00,40.01171875
8/29/2022 11:40:00,40.552734375
8/29/2022 11:45:00,40.27734375
8/29/2022 11:50:00,39.650390625
8/29/2022 11:55:00,40.072265625
8/29/2022 12:00:00,40.3046875
8/29/2022 12:05:00,40.142578125
8/29/2022 12:10:00,39.546875
8/29/2022 12:15:00,40.076171875
8/29/2022 12:20:00,40.3671875
8/29/2022 12:25:00,39.591796875
8/29/2022 12:30:00,40.525390625
8/29/2022 12:35:00,40.177734375
8/29/2022 12:40:00,39.96484375
8/29/2022 12:45:00,40.205078125
8/29/2022 12:50:00,40.41015625
8/29/2022 12:55:00,39.740234375
8/29/2022 13:00:00,40.197265625
8/29/2022 13:05:00,40.00390625
8/29/2022 13:10:00,39.712890625
8/29/2022 13:15:00,40.095703125
8/29/2022 13:20:00,39.5078125
8/29/2022 13:25:00,40.048828125
8/29/2022 13:30:00,39.546875
8/29/2022 13:35:00,39.705078125
8/29/2022 13:40:00,39.5546875
8/29/2022 13:45:00,39.98828125
8/29/2022 13:50:00,40.091796875
8/29/2022 13:55:00,40.126953125
8/29/2022 14:00:00,39.8203125
8/29/2022 14:05:00,39.828125
8/29/2022 14:10:00,40.095703125
8/29/2022 14:15:00,39.8359375
8/29/2022 14:20:00,40.087890625
8/29/2022 14:25:00,40.2578125
8/29/2022 14:30:00,39.921875
8/29/2022 14:35:00,40.087890625
8/29/2022 14:40:00,39.4140625
8/29/2022 14:45:00,40.552734375
8/29/2022 14:50:00,39.99609375
8/29/2022 14:55:00,39.9921875
8/29/2022 15:00:00,39.484375
8/29/2022 15:05:00,39.763671875
8/29/2022 15:10:00,39.53125
8/29/2022 15:15:00,40.236328125
8/29/2022 15:20:00,40.060546875
8/29/2022 15:25:00,40.548828125
8/29/2022 15:30:00,40.091796875
8/29/2022 15:35:00,40.24609375
8/29/2022 15:40:00,40.037109375
8/29/2022 15:45:00,40.513671875
8/29/2022 15:50:00,40.072265625
8/29/2022 15:55:00,39.3671875
8/29/2022 16:00:00,39.654296875
8/29/2022 16:05:00,39.9765625
8/29/2022 16:10:00,39.921875
8/29/2022 16:15:00,40.091796875
8/29/2022 16:20:00,40.115234375
8/29/2022 16:25:00,40.087890625
8/29/2022 16:30:00,39.99609375
8/29/2022 16:35:00,39.94921875
8/29/2022 16:40:00,39.751953125
8/29/2022 16:45:00,40.091796875
8/29/2022 16:50:00,40.162109375
8/29/2022 16:55:00,39.86328125
8/29/2022 17:00:00,39.96484375
8/29/2022 17:05:00,39.779296875
8/29/2022 17:10:00,40
8/29/2022 17:15:00,40.26953125
8/29/2022 17:20:00,39.515625
8/29/2022 17:25:00,40.40234375
8/29/2022 17:30:00,40.224609375
8/29/2022 17:35:00,40.130859375
8/29/2022 17:40:00,39.748046875
8/29/2022 17:45:00,40.453125
8/29/2022 17:50:00,40.533203125
8/29/2022 17:55:00,39.921875
8/29/2022 18:00:00,39.82421875
8/29/2022 18:05:00,40.205078125
8/29/2022 18:10:00,39.95703125
8/29/2022 18:15:00,39.94140625
8/29/2022 18:20:00,39.80859375
8/29/2022 18:25:00,39.86328125
8/29/2022 18:30:00,39.80078125
8/29/2022 18:35:00,39.9375
8/29/2022 18:40:00,40.39453125
8/29/2022 18:45:00,40.39453125
8/29/2022 18:50:00,39.5390625
8/29/2022 18:55:00,40.017578125
8/29/2022 19:00:00,39.97265625
8/29/2022 19:05:00,40.021484375
8/29/2022 19:10:00,39.314453125
8/29/2022 19:15:00,39.99609375
8/29/2022 19:20:00,40.33203125
8/29/2022 19:25:00,40.080078125
8/29/2022 19:30:00,40.46484375
8/29/2022 19:35:00,40.26953125
8/29/2022 19:40:00,40.01171875
8/29/2022 19:45:00,40.021484375
8/29/2022 19:50:00,40.041015625
8/29/2022 19:55:00,39.85546875
8/29/2022 20:00:00,40.3125
8/29/2022 20:05:00,40.560546875
8/29/2022 20:10:00,39.3828125
8/29/2022 20:15:00,40.30859375
8/29/2022 20:20:00,40.42578125
8/29/2022 20:25:00,39.79296875
8/29/2022 20:30:00,39.87109375
8/29/2022 20:35:00,40.27734375
8/29/2022 20:40:00,39.94140625
8/29/2022 20:45:00,40.126953125
8/29/2022 20:50:00,39.96875
8/29/2022 20:55:00,40.513671875
8/29/2022 21:00:00,40.193359375
8/29/2022 21:05:00,40.025390625
8/29/2022 21:10:00,40.130859375
8/29/2022 21:15:00,39.294921875
8/29/2022 21:20:00,40.052734375
8/29/2022 21:25:00,39.99609375
8/29/2022 21:30:00,40.583984375
8/29/2022 21:35:00,39.3828125
8/29/2022 21:40:00,40.34375
8/29/2022 21:45:00,39.953125
8/29/2022 21:50:00,39.615234375
8/29/2022 21:55:00,40.181640625
8/29/2022 22:00:00,39.283203125
8/29/2022 22:05:00,40.193359375
8/29/2022 22:10:00,40.26953125
8/29/2022 22:15:00,40.38671875
8/29/2022 22:20:00,40.390625
8/29/2022 22:25:00,40.572265625
8/29/2022 22:30:00,39.580078125
8/29/2022 22:35:00,40
8/29/2022 22:40:00,39.607421875
8/29/2022 22:45:00,39.48046875
8/29/2022 22:50:00,39.787109375
8/29/2022 22:55:00,40.669921875
8/29/2022 23:00:00,39.658203125
8/29/2022 23:05:00,39.607421875
8/29/2022 23:10:00,40.685546875
8/29/2022 23:15:00,39.681640625
8/29/2022 23:20:00,39.90625
8/29/2022 23:25:00,39.80859375
8/29/2022 23:30:00,39.546875
8/29/2022 23:35:00,40.693359375
8/29/2022 23:40:00,40.541015625
8/29/2022 23:45:00,38.5625
8/29/2022 23:50:00,39.8984375
8/29/2022 23:55:00,40.3828125
8/30/2022 00:00:00,40.205078125
8/30/2022 00:05:00,40.951171875
8/30/2022 00:10:00,40.091796875
8/30/2022 00:15:00,39.8984375
8/30/2022 00:20:00,40.146484375
8/30/2022 00:25:00,40.2578125
8/30/2022 00:30:00,40.138671875
8/30/2022 00:35:00,40.482421875
8/30/2022 00:40:00,40.28125
8/30/2022 00:45:00,39.37890625
8/30/2022 00:50:00,39.05859375
8/30/2022 00:55:00,39.796875
8/30/2022 01:00:00,40.166015625
8/30/2022 01:05:00,39.330078125
8/30/2022 01:10:00,40.177734375
8/30/2022 01:15:00,39.654296875
8/30/2022 01:20:00,40.052734375
8/30/2022 01:25:00,40.328125
8/30/2022 01:30:00,40.095703125
8/30/2022 01:35:00,39.87890625
8/30/2022 01:40:00,39.279296875
8/30/2022 01:45:00,40.029296875
8/30/2022 01:50:00,39.97265625
8/30/2022 01:55:00,40.36328125
8/30/2022 02:00:00,39.46484375
8/30/2022 02:05:00,39.689453125
8/30/2022 02:10:00,40.208984375
8/30/2022 02:15:00,39.212890625
8/30/2022 02:20:00,40.478515625
8/30/2022 02:25:00,39.46875
8/30/2022 02:30:00,40.33203125
8/30/2022 02:35:00,39.705078125
8/30/2022 02:40:00,39.8359375
8/30/2022 02:45:00,40.080078125
8/30/2022 02:50:00,39.712890625
8/30/2022 02:55:00,39.740234375
8/30/2022 03:00:00,40.4609375
8/30/2022 03:05:00,40.189453125
8/30/2022 03:10:00,39.5078125
8/30/2022 03:15:00,39.255859375
8/30/2022 03:20:00,40.00390625
8/30/2022 03:25:00,40.068359375
8/30/2022 03:30:00,39.859375
8/30/2022 03:35:00,40.595703125
8/30/2022 03:40:00,39.8984375
8/30/2022 03:45:00,40.44921875
8/30/2022 03:50:00,40.138671875
8/30/2022 03:55:00,40.216796875
8/30/2022 04:00:00,39.97265625
8/30/2022 04:05:00,40.142578125
8/30/2022 04:10:00,40.052734375
8/30/2022 04:15:00,39.89453125
8/30/2022 04:20:00,39.84375
8/30/2022 04:25:00,39.79296875
8/30/2022 04:30:00,40.33984375
8/30/2022 04:35:00,40.25
8/30/2022 04:40:00,39.8984375
8/30/2022 04:45:00,40.224609375
8/30/2022 04:50:00,40.46484375
8/30/2022 04:55:00,39.654296875
8/30/2022 05:00:00,39.767578125
8/30/2022 05:05:00,40.119140625
8/30/2022 05:10:00,39.669921875
8/30/2022 05:15:00,40.083984375
8/30/2022 05:20:00,40.541015625
8/30/2022 05:25:00,40.201171875
8/30/2022 05:30:00,39.9140625
8/30/2022 05:35:00,39.681640625
8/30/2022 05:40:00,40.0078125
8/30/2022 05:45:00,40.40625
8/30/2022 05:50:00,39.546875
8/30/2022 05:55:00,39.83984375
8/30/2022 06:00:00,40.025390625
8/30/2022 06:05:00,40.328125
8/30/2022 06:10:00,40.474609375
8/30/2022 06:15:00,40.123046875
8/30/2022 06:20:00,39.9375
8/30/2022 06:25:00,39.859375
8/30/2022 06:30:00,40.021484375
8/30/2022 06:35:00,39.81640625
8/30/2022 06:40:00,41.009765625
8/30/2022 06:45:00,39.623046875
8/30/2022 06:50:00,39.42578125
8/30/2022 06:55:00,40.32421875
8/30/2022 07:00:00,39.828125
8/30/2022 07:05:00,40.548828125
8/30/2022 07:10:00,40.8828125
8/30/2022 07:15:00,39.41796875
8/30/2022 07:20:00,40.34765625
8/30/2022 07:25:00,40.138671875
8/30/2022 07:30:00,40.091796875
8/30/2022 07:35:00,40.478515625
8/30/2022 07:40:00,38.90625
8/30/2022 07:45:00,39.115234375
8/30/2022 07:50:00,40.189453125
8/30/2022 07:55:00,39.626953125
8/30/2022 08:00:00,39.94921875
8/30/2022 08:05:00,39.46875
8/30/2022 08:10:00,40.025390625
8/30/2022 08:15:00,40.33984375
8/30/2022 08:20:00,39.8203125
8/30/2022 08:25:00,39.54296875
8/30/2022 08:30:00,39.705078125
8/30/2022 08:35:00,39.99609375
8/30/2022 08:40:00,39.3671875
8/30/2022 08:45:00,39.87890625
8/30/2022 08:50:00,40.943359375
8/30/2022 08:55:00,39.326171875
8/30/2022 09:00:00,40.482421875
8/30/2022 09:05:00,39.755859375
8/30/2022 09:10:00,39.701171875
8/30/2022 09:15:00,40.037109375
8/30/2022 09:20:00,40.064453125
8/30/2022 09:25:00,40.107421875
8/30/2022 09:30:00,39.82421875
8/30/2022 09:35:00,40.173828125
8/30/2022 09:40:00,39.748046875
8/30/2022 09:45:00,39.9765625
8/30/2022 09:50:00,39.84375
8/30/2022 09:55:00,40.134765625
8/30/2022 10:00:00,40.82421875
8/30/2022 10:05:00,40.017578125
8/30/2022 10:10:00,40.033203125
8/30/2022 10:15:00,39.86328125
8/30/2022 10:20:00,39.859375
8/30/2022 10:25:00,39.79296875
8/30/2022 10:30:00,40.650390625
8/30/2022 10:35:00,40.185546875
8/30/2022 10:40:00,40.158203125
8/30/2022 10:45:00,39.724609375
8/30/2022 10:50:00,40.35546875
8/30/2022 10:55:00,40.037109375
8/30/2022 11:00:00,40.603515625
8/30/2022 11:05:00,40.107421875
8/30/2022 11:10:00,40.32421875
8/30/2022 11:15:00,39.9296875
8/30/2022 11:20:00,40.37890625
8/30/2022 11:25:00,39.283203125
8/30/2022 11:30:00,40.677734375
8/30/2022 11:35:00,40.654296875
8/30/2022 11:40:00,39.54296875
8/30/2022 11:45:00,40.150390625
8/30/2022 11:50:00,39.79296875
8/30/2022 11:55:00,39.80859375
8/30/2022 12:00:00,40.166015625
8/30/2022 12:05:00,39.98828125
8/30/2022 12:10:00,40.236328125
8/30/2022 12:15:00,39.890625
8/30/2022 12:20:00,40.01171875
8/30/2022 12:25:00,39.720703125
8/30/2022 12:30:00,39.828125
8/30/2022 12:35:00,39.4453125
8/30/2022 12:40:00,39.724609375
8/30/2022 12:45:00,40.3515625
8/30/2022 12:50:00,39.9453125
8/30/2022 12:55:00,40.33203125
8/30/2022 13:00:00,40.201171875
8/30/2022 13:05:00,39.9375
8/30/2022 13:10:00,40.3828125
8/30/2022 13:15:00,40.30859375
8/30/2022 13:20:00,40.30859375
8/30/2022 13:25:00,40.208984375
8/30/2022 13:30:00,39.82421875
8/30/2022 13:35:00,39.564453125
8/30/2022 13:40:00,39.94921875
8/30/2022 13:45:00,40.115234375
8/30/2022 13:50:00,39.44921875
8/30/2022 13:55:00,39.626953125
8/30/2022 14:00:00,39.673828125
8/30/2022 14:05:00,39.90234375
8/30/2022 14:10:00,40.24609375
8/30/2022 14:15:00,39.84375
8/30/2022 14:20:00,40.103515625
8/30/2022 14:25:00,40.00390625
8/30/2022 14:30:00,39.8984375
8/30/2022 14:35:00,39.716796875
8/30/2022 14:40:00,40.099609375
8/30/2022 14:45:00,40.32421875
8/30/2022 14:50:00,39.953125
8/30/2022 14:55:00,40.119140625
8/30/2022 15:00:00,40.017578125
8/30/2022 15:05:00,39.716796875
8/30/2022 15:10:00,40.158203125
8/30/2022 15:15:00,40.630859375
8/30/2022 15:20:00,39.859375
8/30/2022 15:25:00,40.068359375
8/30/2022 15:30:00,39.603515625
8/30/2022 15:35:00,39.875
8/30/2022 15:40:00,39.90625
8/30/2022 15:45:00,39.89453125
8/30/2022 15:50:00,40.068359375
8/30/2022 15:55:00,39.87109375
8/30/2022 16:00:00,40.197265625
8/30/2022 16:05:00,39.5546875
8/30/2022 16:10:00,39.740234375
8/30/2022 16:15:00,39.595703125
8/30/2022 16:20:00,39.953125
8/30/2022 16:25:00,40.123046875
8/30/2022 16:30:00,40.072265625
8/30/2022 16:35:00,39.8515625
8/30/2022 16:40:00,39.685546875
8/30/2022 16:45:00,40.44140625
8/30/2022 16:50:00,40.486328125
8/30/2022 16:55:00,40.177734375
8/30/2022 17:00:00,39.84375
8/30/2022 17:05:00,40.34375
8/30/2022 17:10:00,39.587890625
8/30/2022 17:15:00,40.193359375
8/30/2022 17:20:00,40.212890625
8/30/2022 17:25:00,40.041015625
8/30/2022 17:30:00,40.158203125
8/30/2022 17:35:00,39.763671875
8/30/2022 17:40:00,39.720703125
8/30/2022 17:45:00,39.9453125
8/30/2022 17:50:00,39.54296875
8/30/2022 17:55:00,39.783203125
8/30/2022 18:00:00,39.83203125
8/30/2022 18:05:00,39.720703125
8/30/2022 18:10:00,40.068359375
8/30/2022 18:15:00,39.79296875
8/30/2022 18:20:00,39.80859375
8/30/2022 18:25:00,39.87890625
8/30/2022 18:30:00,40.197265625
8/30/2022 18:35:00,39.611328125
8/30/2022 18:40:00,40.021484375
8/30/2022 18:45:00,39.96875
8/30/2022 18:50:00,39.759765625
8/30/2022 18:55:00,39.740234375
8/30/2022 19:00:00,40.494140625
8/30/2022 19:05:00,39.8671875
8/30/2022 19:10:00,39.5
8/30/2022 19:15:00,40.3203125
8/30/2022 19:20:00,40.083984375
8/30/2022 19:25:00,40.3046875
8/30/2022 19:30:00,39.875
8/30/2022 19:35:00,39.9140625
8/30/2022 19:40:00,39.953125
8/30/2022 19:45:00,39.603515625
8/30/2022 19:50:00,39.83203125
8/30/2022 19:55:00,39.8828125
8/30/2022 20:00:00,39.619140625
8/30/2022 20:05:00,40.74609375
8/30/2022 20:10:00,39.859375
8/30/2022 20:15:00,40.224609375
8/30/2022 20:20:00,39.333984375
8/30/2022 20:25:00,39.603515625
8/30/2022 20:30:00,40.482421875
8/30/2022 20:35:00,39.603515625
8/30/2022 20:40:00,39.712890625
8/30/2022 20:45:00,40.30859375
8/30/2022 20:50:00,39.611328125
8/30/2022 20:55:00,39.82421875
8/30/2022 21:00:00,39.775390625
8/30/2022 21:05:00,40.4609375
8/30/2022 21:10:00,39.9140625
8/30/2022 21:15:00,40.193359375
8/30/2022 21:20:00,39.8203125
8/30/2022 21:25:00,39.8515625
8/30/2022 21:30:00,40.25390625
8/30/2022 21:35:00,40.044921875
8/30/2022 21:40:00,39.8515625
8/30/2022 21:45:00,40.28125
8/30/2022 21:50:00,39.99609375
8/30/2022 21:55:00,39.51171875
8/30/2022 22:00:00,40.189453125
8/30/2022 22:05:00,39.84375
8/30/2022 22:10:00,39.94140625
8/30/2022 22:15:00,39.8515625
8/30/2022 22:20:00,39.79296875
8/30/2022 22:25:00,39.953125
8/30/2022 22:30:00,40.029296875
8/30/2022 22:35:00,39.626953125
8/30/2022 22:40:00,39.646484375
8/30/2022 22:45:00,40.017578125
8/30/2022 22:50:00,39.9765625
8/30/2022 22:55:00,39.89453125
8/30/2022 23:00:00,39.83984375
8/30/2022 23:05:00,40.00390625
8/30/2022 23:10:00,40.041015625
8/30/2022 23:15:00,39.4453125
8/30/2022 23:20:00,40.205078125
8/30/2022 23:25:00,40.36328125
8/30/2022 23:30:00,40.205078125
8/30/2022 23:35:00,39.90234375
8/30/2022 23:40:00,40.25390625
8/30/2022 23:45:00,40.685546875
8/30/2022 23:50:00,40.107421875
8/30/2022 23:55:00,40.24609375
8/31/2022 00:00:00,39.80078125
8/31/2022 00:05:00,40.42578125
8/31/2022 00:10:00,39.716796875
8/31/2022 00:15:00,40.189453125
8/31/2022 00:20:00,40.087890625
8/31/2022 00:25:00,40.208984375
8/31/2022 00:30:00,40.662109375
8/31/2022 00:35:00,40.029296875
8/31/2022 00:40:00,40.072265625
8/31/2022 00:45:00,41.3046875
8/31/2022 00:50:00,39.673828125
8/31/2022 00:55:00,40.185546875
8/31/2022 01:00:00,40.060546875
8/31/2022 01:05:00,40.41015625
8/31/2022 01:10:00,39.890625
8/31/2022 01:15:00,39.697265625
8/31/2022 01:20:00,40.29296875
8/31/2022 01:25:00,39.712890625
8/31/2022 01:30:00,40.564453125
8/31/2022 01:35:00,40.173828125
8/31/2022 01:40:00,40.185546875
8/31/2022 01:45:00,39.9453125
8/31/2022 01:50:00,40.25390625
8/31/2022 01:55:00,39.44140625
8/31/2022 02:00:00,40.083984375
8/31/2022 02:05:00,40.583984375
8/31/2022 02:10:00,39.732421875
8/31/2022 02:15:00,40.224609375
8/31/2022 02:20:00,39.83984375
8/31/2022 02:25:00,40.044921875
8/31/2022 02:30:00,41.056640625
8/31/2022 02:35:00,39.94921875
8/31/2022 02:40:00,39.83984375
8/31/2022 02:45:00,40.197265625
8/31/2022 02:50:00,40.033203125
8/31/2022 02:55:00,40.228515625
8/31/2022 03:00:00,39.279296875
8/31/2022 03:05:00,40.197265625
8/31/2022 03:10:00,39.599609375
8/31/2022 03:15:00,40.970703125
8/31/2022 03:20:00,40.27734375
8/31/2022 03:25:00,39.3828125
8/31/2022 03:30:00,39.359375
8/31/2022 03:35:00,39.890625
8/31/2022 03:40:00,40.36328125
8/31/2022 03:45:00,39.86328125
8/31/2022 03:50:00,40.41015625
8/31/2022 03:55:00,39.89453125
8/31/2022 04:00:00,40.84765625
8/31/2022 04:05:00,39.126953125
8/31/2022 04:10:00,39.453125
8/31/2022 04:15:00,40.00390625
8/31/2022 04:20:00,40.4140625
8/31/2022 04:25:00,40.28125
8/31/2022 04:30:00,39.92578125
8/31/2022 04:35:00,40.076171875
8/31/2022 04:40:00,40.265625
8/31/2022 04:45:00,40.490234375
8/31/2022 04:50:00,40.3125
8/31/2022 04:55:00,40.30859375
8/31/2022 05:00:00,40.560546875
8/31/2022 05:05:00,39.677734375
8/31/2022 05:10:00,40.087890625
8/31/2022 05:15:00,39.484375
8/31/2022 05:20:00,41.25
8/31/2022 05:25:00,40.119140625
8/31/2022 05:30:00,40.060546875
8/31/2022 05:35:00,40.087890625
8/31/2022 05:40:00,39.8828125
8/31/2022 05:45:00,40.580078125
8/31/2022 05:50:00,39.83203125
8/31/2022 05:55:00,40.25
8/31/2022 06:00:00,40.30859375
8/31/2022 06:05:00,40.208984375
8/31/2022 06:10:00,39.599609375
8/31/2022 06:15:00,40
8/31/2022 06:20:00,40.201171875
8/31/2022 06:25:00,39.93359375
8/31/2022 06:30:00,39.98046875
8/31/2022 06:35:00,40.111328125
8/31/2022 06:40:00,40.189453125
8/31/2022 06:45:00,39.615234375
8/31/2022 06:50:00,38.11328125
8/31/2022 06:55:00,39.708984375
8/31/2022 07:00:00,40.517578125
8/31/2022 07:05:00,39.736328125
8/31/2022 07:10:00,40.8828125
8/31/2022 07:15:00,38.9921875
8/31/2022 07:20:00,39.82421875
8/31/2022 07:25:00,40.24609375
8/31/2022 07:30:00,39.158203125
8/31/2022 07:35:00,40.498046875
8/31/2022 07:40:00,39.52734375
8/31/2022 07:45:00,39.298828125
8/31/2022 07:50:00,40.091796875
8/31/2022 07:55:00,40.70703125
8/31/2022 08:00:00,39.333984375
8/31/2022 08:05:00,39.0234375
8/31/2022 08:10:00,39.197265625
8/31/2022 08:15:00,40.29296875
8/31/2022 08:20:00,40.666015625
8/31/2022 08:25:00,39.701171875
8/31/2022 08:30:00,39.86328125
8/31/2022 08:35:00,40.3046875
8/31/2022 08:40:00,39.763671875
8/31/2022 08:45:00,39.0390625
8/31/2022 08:50:00,39.9375
8/31/2022 08:55:00,40.564453125
8/31/2022 09:00:00,40.162109375
8/31/2022 09:05:00,40.28125
8/31/2022 09:10:00,39.650390625
8/31/2022 09:15:00,39.88671875
8/31/2022 09:20:00,40.681640625
8/31/2022 09:25:00,40.4140625
8/31/2022 09:30:00,39.8125
8/31/2022 09:35:00,39.921875
8/31/2022 09:40:00,40.34765625
8/31/2022 09:45:00,40.240234375
8/31/2022 09:50:00,39.591796875
8/31/2022 09:55:00,39.685546875
8/31/2022 10:00:00,40.576171875
8/31/2022 10:05:00,40.3203125
8/31/2022 10:10:00,40.189453125
8/31/2022 10:15:00,39.9609375
8/31/2022 10:20:00,39.720703125
8/31/2022 10:25:00,40.669921875
8/31/2022 10:30:00,39.326171875
8/31/2022 10:35:00,40.060546875
8/31/2022 10:40:00,40.025390625
8/31/2022 10:45:00,39.95703125
8/31/2022 10:50:00,39.771484375
8/31/2022 10:55:00,40.095703125
8/31/2022 11:00:00,39.568359375
8/31/2022 11:05:00,39.232421875
8/31/2022 11:10:00,39.8515625
8/31/2022 11:15:00,40.3671875
8/31/2022 11:20:00,40.26953125
8/31/2022 11:25:00,39.248046875
8/31/2022 11:30:00,40.021484375
8/31/2022 11:35:00,40.076171875
8/31/2022 11:40:00,39.654296875
8/31/2022 11:45:00,39.53515625
8/31/2022 11:50:00,39.41015625
8/31/2022 11:55:00,39.98046875
8/31/2022 12:00:00,39.859375
8/31/2022 12:05:00,40.24609375
8/31/2022 12:10:00,40.091796875
8/31/2022 12:15:00,40.46484375
8/31/2022 12:20:00,39.787109375
8/31/2022 12:25:00,40.224609375
8/31/2022 12:30:00,39.8671875
8/31/2022 12:35:00,39.603515625
8/31/2022 12:40:00,40.111328125
8/31/2022 12:45:00,39.54296875
8/31/2022 12:50:00,40.31640625
8/31/2022 12:55:00,40.44140625
8/31/2022 13:00:00,39.0703125
8/31/2022 13:05:00,39.94921875
8/31/2022 13:10:00,39.5390625
8/31/2022 13:15:00,40.060546875
8/31/2022 13:20:00,40.2578125
8/31/2022 13:25:00,40.31640625
8/31/2022 13:30:00,39.84375
8/31/2022 13:35:00,39.546875
8/31/2022 13:40:00,39.697265625
8/31/2022 13:45:00,39.52734375
8/31/2022 13:50:00,40.208984375
8/31/2022 13:55:00,40.40625
8/31/2022 14:00:00,39.87109375
8/31/2022 14:05:00,39.8671875
8/31/2022 14:10:00,40.44140625
8/31/2022 14:15:00,40.052734375
8/31/2022 14:20:00,39.50390625
8/31/2022 14:25:00,39.53125
8/31/2022 14:30:00,40.470703125
8/31/2022 14:35:00,40.162109375
8/31/2022 14:40:00,39.82421875
8/31/2022 14:45:00,40.296875
8/31/2022 14:50:00,40.111328125
8/31/2022 14:55:00,40.27734375
8/31/2022 15:00:00,39.9375
8/31/2022 15:05:00,39.47265625
8/31/2022 15:10:00,40.052734375
8/31/2022 15:15:00,40.4453125
8/31/2022 15:20:00,40.296875
8/31/2022 15:25:00,39.91796875
8/31/2022 15:30:00,40.205078125
8/31/2022 15:35:00,39.701171875
8/31/2022 15:40:00,38.853515625
8/31/2022 15:45:00,40.2890625
8/31/2022 15:50:00,40.048828125
8/31/2022 15:55:00,39.43359375
8/31/2022 16:00:00,39.99609375
8/31/2022 16:05:00,39.720703125
8/31/2022 16:10:00,39.87109375
8/31/2022 16:15:00,40.689453125
8/31/2022 16:20:00,40.37890625
8/31/2022 16:25:00,40.25390625
8/31/2022 16:30:00,39.8125
8/31/2022 16:35:00,40.26171875
